player_first_name,player_last_name,team_id,FinalWeighted_JEI
EDWIN,JACKSON,ASV,73.45
NIKOLA,MIROTIC,MCO,191.2
NEMANJA,NEDOVIC,MCO,134.81
JAN,VESELY,BAR,153.52
DANILO,ANDUSIC,DUB,82.53
TORNIKE,SHENGELIA,BAR,160.43
KOSTAS,PAPANIKOLAOU,OLY,118.69
VLADIMIR,LUCIC,MUN,127.32
GIAMPAOLO,RICCI,MIL,62.76
NIELS,GIFFEY,MUN,81.57
DANIEL,HACKETT,VIR,104.8
KOSTAS,SLOUKAS,PAN,162.1
NANDO,DE COLO,ASV,165.55
MARIUS,GRIGONIS,PAN,111.29
EDGARAS,ULANOVAS,ZAL,113.22
VASILIJE,MICIC,HTA,178.69
KLEMEN,PREPELIC,DUB,103.94
ARNAS,BUTKEVICIUS,ZAL,100.2
NICOLO,MELLI,ULK,123.09
TOMAS,SATORANSKY,BAR,147.41
SERTAC,SANLI,DUB,86.01
MELIH,MAHMUTOGLU,ULK,61.1
BRYANT,DUNSTON,MIL,110.64
METECAN,BIRSEN,ULK,51.81
MARIO,HEZONJA,MAD,148.17
WILLY,HERNANGOMEZ,BAR,120.62
DAVIS,BERTANS,DUB,110.34
SASHA,VEZENKOV,OLY,205.83
DAVID,LIGHTY,ASV,88.63
AWUDU,ABASS,DUB,67.17
ALBERTO,ABALDE,MAD,95.13
NIKOLA,MILUTINOV,OLY,145.74
MARKO,GUDURIC,MIL,135.87
CEDI,OSMAN,PAN,107.39
DANIEL,THEIS,MCO,140.08
YAKUBA,OUATTARA,PRS,67.26
ANDREAS,OBST,MUN,90
LEON,KRATZER,MUN,37.88
ISMAEL,BAKO,PRS,88.16
VANJA,MARINKOVIC,PAR,91.98
STEFAN,JOVIC,MUN,119.16
NIKOLA,KALINIC,RED,125.81
WILL,CLYBURN,BAR,168.76
OMER,YURTSEVEN,PAN,104.64
VLATKO,CANCAR,MIL,5.05
KARIM,JALLOW,VIR,14.95
LAURYNAS,BIRUTIS,ZAL,90.79
RODIONS,KURUCS,BAS,21.38
WALTER,TAVARES,MAD,177.74
GEORGIOS,PAPAGIANNIS,IST,119.27
FACUNDO,CAMPAZZO,MAD,189.93
NEMANJA,DANGUBIC,DUB,66.29
MIKE,JAMES,MCO,202.62
NICOLAS,LAPROVITTOLA,BAR,138.71
DAVID,KRAMER,MAD,36.8
DZANAN,MUSA,DUB,153.59
YOUSSOUPHA,FALL,BAR,99.59
FRANK,NTILIKINA,OLY,78.99
JOSEP,PUERTO,PAM,62.87
ALESSANDRO,PAJOLA,VIR,104.61
ISAAC,BONGA,PAR,108.91
JAYLEN,HOARD,TEL,142.1
JOEL,AYAYI,PRS,11.91
TARIK,BIBEROVIC,ULK,93.99
DEIVIDAS,SIRVYDIS,ZAL,89.1
MAODO,LO,ZAL,115.78
DEVIN,BOOKER,MIL,127.46
ROLANDS,SMITS,IST,98.4
KHEM,BIRCH,ULK,83.49
SHANE,LARKIN,IST,190.36
TADAS,SEDEKERSKIS,BAS,115.94
JOEL,PARRA,BAR,74.72
BRANCOU,BADIO,PAM,5.5
LUKA,SAMANIC,BAS,68.56
USMAN,GARUBA,MAD,81.72
UROS,TRIFUNOVIC,TEL,54.55
ARIJAN,LAKIC,PAR,31.27
SHAVON,SHIELDS,MIL,148.1
KONSTANTINOS,MITOGLOU,PAN,112.41
ONURALP,BITIM,ULK,30.31
LUCA,VILDOZA,VIR,115
DEJAN,DAVIDOVAC,RED,91.33
SYLVAIN,FRANCISCO,ZAL,161.02
NIGEL,WILLIAMS-GOSS,ZAL,120.83
JOHN,DIBARTOLOMEO,TEL,86.04
AMATH,M'BAYE,PRS,92.88
KHALIFA,DIOP,BAS,80.89
MATTHEW,STRAZEL,MCO,86.18
MATTEO,SPAGNOLO,BAS,100.25
AZUOLAS,TUBELIS,ZAL,16.62
ALEKSEJ,POKUSEVSKI,PAR,77.06
KENAN,KAMENJAS,DUB,8.07
ALEC,PETERS,OLY,111.76
THOMAS,WALKUP,OLY,149.76
TYLER,ENNIS,HTA,10.44
LEANDRO,BOLMARO,MIL,113.69
ZACH,LEDAY,MIL,145.96
GABRIEL,DECK,MAD,121.5
CODI,MILLER-MCINTYRE,RED,183.59
MANTAS,RUBSTAVICIUS,ZAL,6.29
JUSTUS,HOLLATZ,MUN,54.11
ISAIA,CORDINIER,IST,136.63
MEHDY,NGOUAMA,ASV,8.3
LORENZO,BROWN,MIL,154.87
DEREK,WILLIS,PRS,93.86
JORDAN,LOYD,IST,139.08
BONZIE,COLSON,ULK,129.21
ELIJAH,BRYANT,HTA,136.08
TYLER,DORSEY,OLY,106.36
KEVIN  XAVIER,PUNTER,BAR,164.66
WADE,BALDWIN IV,ULK,172.5
JUANI,MARCOS,BAR,2.69
DARIO,BRIZUELA,BAR,98
IZAN,ALMANSA,MAD,1.87
ISAAC,NOGUES,PAM,7.28
MELVIN,AJINCA,ASV,47.76
ARMEL,TRAORE,ASV,8.2
KEVARRIUS,HAYES,MCO,108.44
NICK,WEILER-BABB,IST,131.15
GIANNOULIS,LARENTZAKIS,OLY,79.58
JAIME,PRADILLA,PAM,73.72
JEREMY,MORGAN,PRS,20.73
MATTHEW,COSTELLO,PAM,136.63
NEAL,SAKO,PAM,110.99
TOMER,GINAT,HTA,13.13
CHRIS,JONES,HTA,152.08
DYLAN,OSETKOWSKI,PAR,82.15
SERGIO,DE LARREA,PAM,33.48
ALEN,SMAILAGIC,VIR,91.07
NICCOLO,MANNION,MIL,106.07
DARIUS,THOMPSON,PAM,164.21
NIKOLAOS,ROGKAVOPOULOS,PAN,103.1
JOHNATHAN,MOTLEY,HTA,134.51
TAMIR,BLATT,TEL,124.24
FILIP,PETRUSEV,DUB,128.99
DONTA,HALL,OLY,123.42
JOSH,NEBO,MIL,154.73
SEHMUS,HAZER,IST,60.38
JERIAN,GRANT,PAN,128.3
DEVON,HALL,ULK,121.76
PANAGIOTIS,KALAITZAKIS,PAN,58.4
ELIE,OKOBO,MCO,152.31
JASIEL,RIVERO,RED,110.04
KAMERON,TAYLOR,PAM,51.12
ROMAN,SORKIN,TEL,106.56
KOSTAS,ANTETOKOUNMPO,OLY,71.3
ALPHA,DIALLO,MCO,142.64
JARON,BLOSSOMGAME,MCO,95.05
OSCAR,DA SILVA,MUN,86.48
ANDRES,FELIZ,MAD,81.84
DWAYNE,BACON,DUB,141.15
TYSON,CARTER,RED,36.5
ALEXANDROS,SAMONTOUROV,PAN,32.79
TAI,ODIASE,HTA,8.26
ISIAHA,MIKE,MUN,67.13
DUSTIN,SLEVA,ZAL,26.11
MARKUS,HOWARD,BAS,125.07
DAULTON,HOMMES,PRS,96.47
NATHAN,SESTINA,PAM,63.56
TYRIQUE,JONES,PAR,140.8
SEMI,OJELEYE,RED,118.35
IGNAS,BRAZDEIKIS,ZAL,94.64
CARSEN,EDWARDS,VIR,138.18
YAGO,DOS SANTOS,RED,115.03
TIMOTHE,LUWAWU-CABARROT,BAS,115.35
CHIMA,MONEKE,RED,164.53
ADAM,ATAMNA,ASV,7.22
MOUHAMED,FAYE,PRS,14.71
TERRY,TARPEY,MCO,65.5
MATTHEW,MORGAN,VIR,101.08
QUINN,ELLIS,MIL,11.7
KAMAR,BALDWIN,MUN,99.07
MCKINLEY,WRIGHT IV,DUB,24.79
TJ,SHORTS,PAN,230.15
COLLIN,MALCOLM,HTA,91.95
TYSON,WARD,OLY,127.97
SEBASTIAN,HERRERA,PRS,56.05
MIKAEL,JANTUNEN,ULK,116.56
BODIAN,MASSA,ASV,16.58
NADIR,HIFI,PRS,124.19
SALIOU,NIANG,VIR,23.29
ERCAN,OSMANI,IST,97.93
JUANCHO,HERNANGOMEZ,PAN,161.66
STERLING,BROWN,PAR,130.96
MBAYE,NDIAYE,ASV,93.92
NATHAN,REUVERS,PAM,68.92
PJ,DOZIER,IST,124.4
JABARI,PARKER,PAR,136.1
KENDRICK,NUNN,PAN,227.95
DAN,OTURU,HTA,124.65
JUSTIN,ANDERSON,DUB,94.15
MFIONDU,KABENGELE,DUB,25.12
MOSES,WRIGHT,ZAL,104.64
MYLES,CALE,BAR,6
ISH,WAINRIGHT,HTA,24.99
MARCIO,SANTOS,TEL,20.01
JUSTINIAN,JESSUP,MUN,14.29
JORDAN,NWORA,RED,100.47
TRENT,FORREST,BAS,144.24
CARLIK,JONES,PAR,172.94
DUANE,WASHINGTON,PAR,69.66
SHAQUILLE,HARRISON,ASV,81.28
LEOPOLD,CAVALIERE,PRS,56.9
MOUHAMET,DIOUF,VIR,87.14
XAVIER,RATHAN-MAYES,MUN,74.45
EVAN,FOURNIER,OLY,149.58
WILLIAM,RAYMAN,TEL,54.65
WENYEN,GABRIEL,MUN,94.33
ARMONI,BROOKS,MIL,88.7
DAVID,MCCORMACK,MUN,83.63
SABEN,LEE,OLY,88.97
ANTONIO,BLAKENEY,HTA,27.31
LONNIE,WALKER IV,TEL,106.62
BRUNO,FERNANDO,MAD,50.64
JIMMY,CLARK III,TEL,74.17
BRANDON,TAYLOR,VIR,9.63
DERRICK,ALSTON JR.,VIR,13.68
CHUMA,OKEKE,MAD,22.81
SHAKE,MILTON,PAR,20.07
JUSTIN,ROBINSON,PRS,18.69
ALLAN,DOKOSSI,PRS,27.02
RICHAUN,HOLMES,PAN,12.69
TJ,LEAF,TEL,21.07
GLYNN,WATSON,ASV,21.62
BASTIEN,VAUTIER,ASV,21.02
ARMANDO,BACOT JR.,ULK,8.8
BRANDON,BOSTON JR.,ULK,7.81
COLE,SWIDER,IST,3.16
CLEMENT,FRISCH,BAS,9.71
MAMADI,DIAKITE,BAS,12.47
EBUKA,IZUNDU,RED,22.77
KOSTA,KONDIC,DUB,4.69
HAMIDOU,DIALLO,BAS,27.92
ZACHARY,SELJAAS,ASV,24.56
STEFAN,MILJENOVIC,RED,1.79
KAI,JONES,IST,10.98
ALIOU,DIARRA,VIR,7.71
OMARI,MOORE,PAM,41.15
TREY,LYLES,MAD,25.38
MARKQUIS,NOWELL,BAS,16.69
OMIROS,NETZIPOGLOU,OLY,1.75
JEFFREY,DOWTIN JR,TEL,28.8
TALEN,HORTON TUCKER,ULK,29.87
O'SHAE J,BRISSETT,TEL,23.16
IKE,IROEGBU,PAM,6.65
MILES,NORRIS,BAR,7.36
DONATAS,MOTIEJUNAS,RED,111.61
SERGIO,LLULL,MAD,110.26
